   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 4830              		.align	2
 4831              		.global	readCoil
 4832              		.thumb
 4833              		.thumb_func
 4835              	readCoil:
 4836              	.LFB15:
 745:src/modbus.c  **** 
 746:src/modbus.c  **** uint32_t readCoil(uint32_t *qPacket) {
 4837              		.loc 1 746 0
 4838              		.cfi_startproc
 4839              		@ args = 0, pretend = 0, frame = 48
 4840              		@ frame_needed = 1, uses_anonymous_args = 0
 4841 0000 80B5     		push	{r7, lr}
 4842              	.LCFI45:
 4843              		.cfi_def_cfa_offset 8
 4844              		.cfi_offset 7, -8
 4845              		.cfi_offset 14, -4
 4846 0002 8CB0     		sub	sp, sp, #48
 4847              	.LCFI46:
 4848              		.cfi_def_cfa_offset 56
 4849 0004 00AF     		add	r7, sp, #0
 4850              	.LCFI47:
 4851              		.cfi_def_cfa_register 7
 4852 0006 7860     		str	r0, [r7, #4]
 747:src/modbus.c  **** 
 748:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 749:src/modbus.c  **** 	qPacket++;
 4853              		.loc 1 749 0
 4854 0008 7B68     		ldr	r3, [r7, #4]
 4855 000a 0433     		adds	r3, r3, #4
 4856 000c 7B60     		str	r3, [r7, #4]
 750:src/modbus.c  **** 
 751:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 752:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 753:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 4857              		.loc 1 753 0
 4858 000e 7B68     		ldr	r3, [r7, #4]
 4859 0010 1A1D     		adds	r2, r3, #4
 4860 0012 7A60     		str	r2, [r7, #4]
 4861 0014 1A68     		ldr	r2, [r3]
 4862 0016 40F20003 		movw	r3, #:lower16:firstRequest
 4863 001a C0F20003 		movt	r3, #:upper16:firstRequest
 4864 001e 1A60     		str	r2, [r3]
 754:src/modbus.c  **** 	totalRequest = *qPacket;
 4865              		.loc 1 754 0
 4866 0020 7B68     		ldr	r3, [r7, #4]
 4867 0022 1A68     		ldr	r2, [r3]
 4868 0024 40F20003 		movw	r3, #:lower16:totalRequest
 4869 0028 C0F20003 		movt	r3, #:upper16:totalRequest
 4870 002c 1A60     		str	r2, [r3]
 755:src/modbus.c  **** 
 756:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 757:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4871              		.loc 1 757 0
 4872 002e 40F20003 		movw	r3, #:lower16:totalRequest
 4873 0032 C0F20003 		movt	r3, #:upper16:totalRequest
 4874 0036 1B68     		ldr	r3, [r3]
 4875 0038 DB08     		lsrs	r3, r3, #3
 4876 003a 0133     		adds	r3, r3, #1
 4877 003c FB60     		str	r3, [r7, #12]
 758:src/modbus.c  **** 
 759:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to reponse packet
 760:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4878              		.loc 1 760 0
 4879 003e 40F20003 		movw	r3, #:lower16:rPacket
 4880 0042 C0F20003 		movt	r3, #:upper16:rPacket
 4881 0046 1B68     		ldr	r3, [r3]
 4882 0048 FA68     		ldr	r2, [r7, #12]
 4883 004a 1A60     		str	r2, [r3]
 761:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 762:src/modbus.c  **** 	rPacket++;
 4884              		.loc 1 762 0
 4885 004c 40F20003 		movw	r3, #:lower16:rPacket
 4886 0050 C0F20003 		movt	r3, #:upper16:rPacket
 4887 0054 1B68     		ldr	r3, [r3]
 4888 0056 1A1D     		adds	r2, r3, #4
 4889 0058 40F20003 		movw	r3, #:lower16:rPacket
 4890 005c C0F20003 		movt	r3, #:upper16:rPacket
 4891 0060 1A60     		str	r2, [r3]
 763:src/modbus.c  **** 
 764:src/modbus.c  **** 	//Fetch first address data.
 765:src/modbus.c  **** 	s = getData(firstRequest++);
 4892              		.loc 1 765 0
 4893 0062 40F20003 		movw	r3, #:lower16:firstRequest
 4894 0066 C0F20003 		movt	r3, #:upper16:firstRequest
 4895 006a 1B68     		ldr	r3, [r3]
 4896 006c 1A46     		mov	r2, r3
 4897 006e 511C     		adds	r1, r2, #1
 4898 0070 40F20003 		movw	r3, #:lower16:firstRequest
 4899 0074 C0F20003 		movt	r3, #:upper16:firstRequest
 4900 0078 1960     		str	r1, [r3]
 4901 007a 1346     		mov	r3, r2
 4902 007c 1846     		mov	r0, r3
 4903 007e FFF7FEFF 		bl	getData
 4904 0082 0246     		mov	r2, r0
 4905 0084 40F20003 		movw	r3, #:lower16:s
 4906 0088 C0F20003 		movt	r3, #:upper16:s
 4907 008c 1A60     		str	r2, [r3]
 766:src/modbus.c  **** 
 767:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4908              		.loc 1 767 0
 4909 008e 40F20003 		movw	r3, #:lower16:totalRequest
 4910 0092 C0F20003 		movt	r3, #:upper16:totalRequest
 4911 0096 1B68     		ldr	r3, [r3]
 4912 0098 FB62     		str	r3, [r7, #44]
 768:src/modbus.c  **** 	int count = 0;
 4913              		.loc 1 768 0
 4914 009a 0023     		movs	r3, #0
 4915 009c BB62     		str	r3, [r7, #40]
 769:src/modbus.c  **** 	int fromBit = 0;
 4916              		.loc 1 769 0
 4917 009e 0023     		movs	r3, #0
 4918 00a0 7B62     		str	r3, [r7, #36]
 770:src/modbus.c  **** 	int toBit = 7;
 4919              		.loc 1 770 0
 4920 00a2 0723     		movs	r3, #7
 4921 00a4 3B62     		str	r3, [r7, #32]
 771:src/modbus.c  **** 	int shiftRight;
 772:src/modbus.c  **** 	int flag = 0;
 4922              		.loc 1 772 0
 4923 00a6 0023     		movs	r3, #0
 4924 00a8 BB61     		str	r3, [r7, #24]
 773:src/modbus.c  **** 	int maxCount = 0;
 4925              		.loc 1 773 0
 4926 00aa 0023     		movs	r3, #0
 4927 00ac 7B61     		str	r3, [r7, #20]
 774:src/modbus.c  **** 	//int d;
 775:src/modbus.c  **** 
 776:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4928              		.loc 1 776 0
 4929 00ae 8DE0     		b	.L169
 4930              	.L178:
 4931              	.LBB19:
 777:src/modbus.c  **** 
 778:src/modbus.c  **** 		if (totalRequest < 8) {
 4932              		.loc 1 778 0
 4933 00b0 40F20003 		movw	r3, #:lower16:totalRequest
 4934 00b4 C0F20003 		movt	r3, #:upper16:totalRequest
 4935 00b8 1B68     		ldr	r3, [r3]
 4936 00ba 072B     		cmp	r3, #7
 4937 00bc 06D8     		bhi	.L170
 779:src/modbus.c  **** 			toBit = totalRequest - 1;
 4938              		.loc 1 779 0
 4939 00be 40F20003 		movw	r3, #:lower16:totalRequest
 4940 00c2 C0F20003 		movt	r3, #:upper16:totalRequest
 4941 00c6 1B68     		ldr	r3, [r3]
 4942 00c8 013B     		subs	r3, r3, #1
 4943 00ca 3B62     		str	r3, [r7, #32]
 4944              	.L170:
 780:src/modbus.c  **** 		}
 781:src/modbus.c  **** 
 782:src/modbus.c  **** 		//Check if temp (having totalRequest) has modulus value of totalRequest.
 783:src/modbus.c  **** 		if (tempTotalRequest == (totalRequest % 8) && flag == 1) {
 4945              		.loc 1 783 0
 4946 00cc FA6A     		ldr	r2, [r7, #44]
 4947 00ce 40F20003 		movw	r3, #:lower16:totalRequest
 4948 00d2 C0F20003 		movt	r3, #:upper16:totalRequest
 4949 00d6 1B68     		ldr	r3, [r3]
 4950 00d8 03F00703 		and	r3, r3, #7
 4951 00dc 9A42     		cmp	r2, r3
 4952 00de 0BD1     		bne	.L171
 4953              		.loc 1 783 0 is_stmt 0 discriminator 1
 4954 00e0 BB69     		ldr	r3, [r7, #24]
 4955 00e2 012B     		cmp	r3, #1
 4956 00e4 08D1     		bne	.L171
 784:src/modbus.c  **** 			toBit = (totalRequest % 8) - 1; //if true the set toBit to modules minus-1.
 4957              		.loc 1 784 0 is_stmt 1
 4958 00e6 40F20003 		movw	r3, #:lower16:totalRequest
 4959 00ea C0F20003 		movt	r3, #:upper16:totalRequest
 4960 00ee 1B68     		ldr	r3, [r3]
 4961 00f0 03F00703 		and	r3, r3, #7
 4962 00f4 013B     		subs	r3, r3, #1
 4963 00f6 3B62     		str	r3, [r7, #32]
 4964              	.L171:
 785:src/modbus.c  **** 		}
 786:src/modbus.c  **** 
 787:src/modbus.c  **** 		//Call masking function and store value in r.
 788:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 4965              		.loc 1 788 0
 4966 00f8 786A     		ldr	r0, [r7, #36]
 4967 00fa 396A     		ldr	r1, [r7, #32]
 4968 00fc FFF7FEFF 		bl	getMask
 4969 0100 B860     		str	r0, [r7, #8]
 789:src/modbus.c  **** 
 790:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 791:src/modbus.c  **** 		unsigned int result = r & s->value;
 4970              		.loc 1 791 0
 4971 0102 40F20003 		movw	r3, #:lower16:s
 4972 0106 C0F20003 		movt	r3, #:upper16:s
 4973 010a 1B68     		ldr	r3, [r3]
 4974 010c 5B68     		ldr	r3, [r3, #4]
 4975 010e 1A46     		mov	r2, r3
 4976 0110 BB68     		ldr	r3, [r7, #8]
 4977 0112 1340     		ands	r3, r3, r2
 4978 0114 3B61     		str	r3, [r7, #16]
 792:src/modbus.c  **** 
 793:src/modbus.c  **** 		//Check if first 8 Bit then go to "next" label.
 794:src/modbus.c  **** 		if (toBit == 7) {
 4979              		.loc 1 794 0
 4980 0116 3B6A     		ldr	r3, [r7, #32]
 4981 0118 072B     		cmp	r3, #7
 4982 011a 00D1     		bne	.L172
 795:src/modbus.c  **** 			goto next;
 4983              		.loc 1 795 0
 4984 011c 0BE0     		b	.L173
 4985              	.L172:
 796:src/modbus.c  **** 		}
 797:src/modbus.c  **** 
 798:src/modbus.c  **** 		//Else shift right.
 799:src/modbus.c  **** 		else {
 800:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4986              		.loc 1 800 0
 4987 011e 7B6A     		ldr	r3, [r7, #36]
 4988 0120 FB61     		str	r3, [r7, #28]
 4989 0122 05E0     		b	.L174
 4990              	.L175:
 801:src/modbus.c  **** 				result = result >> 1;
 4991              		.loc 1 801 0 discriminator 2
 4992 0124 3B69     		ldr	r3, [r7, #16]
 4993 0126 5B08     		lsrs	r3, r3, #1
 4994 0128 3B61     		str	r3, [r7, #16]
 800:src/modbus.c  **** 				result = result >> 1;
 4995              		.loc 1 800 0 discriminator 2
 4996 012a FB69     		ldr	r3, [r7, #28]
 4997 012c 013B     		subs	r3, r3, #1
 4998 012e FB61     		str	r3, [r7, #28]
 4999              	.L174:
 800:src/modbus.c  **** 				result = result >> 1;
 5000              		.loc 1 800 0 is_stmt 0 discriminator 1
 5001 0130 FB69     		ldr	r3, [r7, #28]
 5002 0132 002B     		cmp	r3, #0
 5003 0134 F6DC     		bgt	.L175
 5004              	.L173:
 802:src/modbus.c  **** 			}
 803:src/modbus.c  **** 		}
 804:src/modbus.c  **** 
 805:src/modbus.c  **** 		//Label
 806:src/modbus.c  **** 		next:
 807:src/modbus.c  **** 
 808:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 809:src/modbus.c  **** 		*rPacket = result;
 5005              		.loc 1 809 0 is_stmt 1
 5006 0136 40F20003 		movw	r3, #:lower16:rPacket
 5007 013a C0F20003 		movt	r3, #:upper16:rPacket
 5008 013e 1B68     		ldr	r3, [r3]
 5009 0140 3A69     		ldr	r2, [r7, #16]
 5010 0142 1A60     		str	r2, [r3]
 810:src/modbus.c  **** 		rPacket++;
 5011              		.loc 1 810 0
 5012 0144 40F20003 		movw	r3, #:lower16:rPacket
 5013 0148 C0F20003 		movt	r3, #:upper16:rPacket
 5014 014c 1B68     		ldr	r3, [r3]
 5015 014e 1A1D     		adds	r2, r3, #4
 5016 0150 40F20003 		movw	r3, #:lower16:rPacket
 5017 0154 C0F20003 		movt	r3, #:upper16:rPacket
 5018 0158 1A60     		str	r2, [r3]
 811:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 812:src/modbus.c  **** 
 813:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 814:src/modbus.c  **** 		count++;
 5019              		.loc 1 814 0
 5020 015a BB6A     		ldr	r3, [r7, #40]
 5021 015c 0133     		adds	r3, r3, #1
 5022 015e BB62     		str	r3, [r7, #40]
 815:src/modbus.c  **** 
 816:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 817:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 5023              		.loc 1 817 0
 5024 0160 FB6A     		ldr	r3, [r7, #44]
 5025 0162 083B     		subs	r3, r3, #8
 5026 0164 FB62     		str	r3, [r7, #44]
 818:src/modbus.c  **** 
 819:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 820:src/modbus.c  **** 		if (totalRequest >= 32) {
 5027              		.loc 1 820 0
 5028 0166 40F20003 		movw	r3, #:lower16:totalRequest
 5029 016a C0F20003 		movt	r3, #:upper16:totalRequest
 5030 016e 1B68     		ldr	r3, [r3]
 5031 0170 1F2B     		cmp	r3, #31
 5032 0172 01D9     		bls	.L176
 821:src/modbus.c  **** 			maxCount = 4;
 5033              		.loc 1 821 0
 5034 0174 0423     		movs	r3, #4
 5035 0176 7B61     		str	r3, [r7, #20]
 5036              	.L176:
 822:src/modbus.c  **** 		}
 823:src/modbus.c  **** 
 824:src/modbus.c  **** 		//If not then set
 825:src/modbus.c  **** 		/*else{
 826:src/modbus.c  **** 		 count = 0;
 827:src/modbus.c  **** 		 fromBit = 0;
 828:src/modbus.c  **** 		 toBit = 7;
 829:src/modbus.c  **** 		 flag = 1;
 830:src/modbus.c  **** 		 goto again;
 831:src/modbus.c  **** 		 }*/
 832:src/modbus.c  **** 
 833:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 834:src/modbus.c  **** 		if (count == maxCount) {
 5037              		.loc 1 834 0
 5038 0178 BA6A     		ldr	r2, [r7, #40]
 5039 017a 7B69     		ldr	r3, [r7, #20]
 5040 017c 9A42     		cmp	r2, r3
 5041 017e 1FD1     		bne	.L177
 835:src/modbus.c  **** 			s = getData(firstRequest++);
 5042              		.loc 1 835 0
 5043 0180 40F20003 		movw	r3, #:lower16:firstRequest
 5044 0184 C0F20003 		movt	r3, #:upper16:firstRequest
 5045 0188 1B68     		ldr	r3, [r3]
 5046 018a 1A46     		mov	r2, r3
 5047 018c 511C     		adds	r1, r2, #1
 5048 018e 40F20003 		movw	r3, #:lower16:firstRequest
 5049 0192 C0F20003 		movt	r3, #:upper16:firstRequest
 5050 0196 1960     		str	r1, [r3]
 5051 0198 1346     		mov	r3, r2
 5052 019a 1846     		mov	r0, r3
 5053 019c FFF7FEFF 		bl	getData
 5054 01a0 0246     		mov	r2, r0
 5055 01a2 40F20003 		movw	r3, #:lower16:s
 5056 01a6 C0F20003 		movt	r3, #:upper16:s
 5057 01aa 1A60     		str	r2, [r3]
 836:src/modbus.c  **** 			count = 0;
 5058              		.loc 1 836 0
 5059 01ac 0023     		movs	r3, #0
 5060 01ae BB62     		str	r3, [r7, #40]
 837:src/modbus.c  **** 			fromBit = 0;
 5061              		.loc 1 837 0
 5062 01b0 0023     		movs	r3, #0
 5063 01b2 7B62     		str	r3, [r7, #36]
 838:src/modbus.c  **** 			toBit = 7;
 5064              		.loc 1 838 0
 5065 01b4 0723     		movs	r3, #7
 5066 01b6 3B62     		str	r3, [r7, #32]
 839:src/modbus.c  **** 			flag = 1;
 5067              		.loc 1 839 0
 5068 01b8 0123     		movs	r3, #1
 5069 01ba BB61     		str	r3, [r7, #24]
 840:src/modbus.c  **** 			goto again;
 5070              		.loc 1 840 0
 5071 01bc 00BF     		nop
 5072              	.L168:
 5073              	.LBE19:
 776:src/modbus.c  **** 
 5074              		.loc 1 776 0
 5075 01be 05E0     		b	.L169
 5076              	.L177:
 5077              	.LBB20:
 841:src/modbus.c  **** 		}
 842:src/modbus.c  **** 
 843:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 844:src/modbus.c  **** 		fromBit = fromBit + 8;
 5078              		.loc 1 844 0
 5079 01c0 7B6A     		ldr	r3, [r7, #36]
 5080 01c2 0833     		adds	r3, r3, #8
 5081 01c4 7B62     		str	r3, [r7, #36]
 845:src/modbus.c  **** 		toBit = toBit + 8;
 5082              		.loc 1 845 0
 5083 01c6 3B6A     		ldr	r3, [r7, #32]
 5084 01c8 0833     		adds	r3, r3, #8
 5085 01ca 3B62     		str	r3, [r7, #32]
 5086              	.L169:
 5087              	.LBE20:
 776:src/modbus.c  **** 
 5088              		.loc 1 776 0 discriminator 1
 5089 01cc FB6A     		ldr	r3, [r7, #44]
 5090 01ce 002B     		cmp	r3, #0
 5091 01d0 3FF76EAF 		bgt	.L178
 846:src/modbus.c  **** 	}
 847:src/modbus.c  **** 
 848:src/modbus.c  **** /*	for (d = 0; d < (byteStream + 3); d++) {
 849:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 850:src/modbus.c  **** 	}
 851:src/modbus.c  **** */
 852:src/modbus.c  **** 	return 0;
 5092              		.loc 1 852 0
 5093 01d4 0023     		movs	r3, #0
 853:src/modbus.c  **** }
 5094              		.loc 1 853 0
 5095 01d6 1846     		mov	r0, r3
 5096 01d8 3037     		adds	r7, r7, #48
 5097 01da BD46     		mov	sp, r7
 5098              		@ sp needed
 5099 01dc 80BD     		pop	{r7, pc}
 5100              		.cfi_endproc
 5101              	.LFE15:
 5103 01de 00BF     		.section	.text.getMask,"ax",%progbits
 5104              		.align	2
 5105              		.global	getMask
 5106              		.thumb
 5107              		.thumb_func
 5109              	getMask:
 5110              	.LFB16:
 854:src/modbus.c  **** 
 855:src/modbus.c  **** unsigned int getMask(int a, int b) {
 5111              		.loc 1 855 0
 5112              		.cfi_startproc
 5113              		@ args = 0, pretend = 0, frame = 16
 5114              		@ frame_needed = 1, uses_anonymous_args = 0
 5115              		@ link register save eliminated.
 5116 0000 80B4     		push	{r7}
 5117              	.LCFI48:
 5118              		.cfi_def_cfa_offset 4
 5119              		.cfi_offset 7, -4
 5120 0002 85B0     		sub	sp, sp, #20
 5121              	.LCFI49:
 5122              		.cfi_def_cfa_offset 24
 5123 0004 00AF     		add	r7, sp, #0
 5124              	.LCFI50:
 5125              		.cfi_def_cfa_register 7
 5126 0006 7860     		str	r0, [r7, #4]
 5127 0008 3960     		str	r1, [r7]
 856:src/modbus.c  **** 	unsigned int i;
 857:src/modbus.c  **** 	unsigned int r = 0;
 5128              		.loc 1 857 0
 5129 000a 0023     		movs	r3, #0
 5130 000c BB60     		str	r3, [r7, #8]
 858:src/modbus.c  **** 	for (i = a; i <= b; i++) {
 5131              		.loc 1 858 0
 5132 000e 7B68     		ldr	r3, [r7, #4]
 5133 0010 FB60     		str	r3, [r7, #12]
 5134 0012 09E0     		b	.L181
 5135              	.L182:
 859:src/modbus.c  **** 		r |= 1 << i;
 5136              		.loc 1 859 0 discriminator 2
 5137 0014 FB68     		ldr	r3, [r7, #12]
 5138 0016 0122     		movs	r2, #1
 5139 0018 02FA03F3 		lsl	r3, r2, r3
 5140 001c BA68     		ldr	r2, [r7, #8]
 5141 001e 1343     		orrs	r3, r3, r2
 5142 0020 BB60     		str	r3, [r7, #8]
 858:src/modbus.c  **** 	for (i = a; i <= b; i++) {
 5143              		.loc 1 858 0 discriminator 2
 5144 0022 FB68     		ldr	r3, [r7, #12]
 5145 0024 0133     		adds	r3, r3, #1
 5146 0026 FB60     		str	r3, [r7, #12]
 5147              	.L181:
 858:src/modbus.c  **** 	for (i = a; i <= b; i++) {
 5148              		.loc 1 858 0 is_stmt 0 discriminator 1
 5149 0028 3A68     		ldr	r2, [r7]
 5150 002a FB68     		ldr	r3, [r7, #12]
 5151 002c 9A42     		cmp	r2, r3
 5152 002e F1D2     		bcs	.L182
 860:src/modbus.c  **** 	}
 861:src/modbus.c  **** 	return r;
 5153              		.loc 1 861 0 is_stmt 1
 5154 0030 BB68     		ldr	r3, [r7, #8]
 862:src/modbus.c  **** }
 5155              		.loc 1 862 0
 5156 0032 1846     		mov	r0, r3
 5157 0034 1437     		adds	r7, r7, #20
 5158 0036 BD46     		mov	sp, r7
 5159              		@ sp needed
 5160 0038 5DF8047B 		ldr	r7, [sp], #4
 5161 003c 7047     		bx	lr
 5162              		.cfi_endproc
 5163              	.LFE16:
 5165 003e 00BF     		.text
 5166              	.Letext0:
 5167              		.file 2 "/usr/lib/gcc/arm-none-eabi/4.8.2/include/stddef.h"
 5168              		.file 3 "/usr/include/newlib/machine/_default_types.h"
 5169              		.file 4 "/usr/include/newlib/stdint.h"
 5170              		.file 5 "src/uthash.h"
 5171              		.file 6 "src/modbus.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 modbus.c
     /tmp/ccPDOzHJ.s:20     .rodata.crcHi:0000000000000000 $d
     /tmp/ccPDOzHJ.s:23     .rodata.crcHi:0000000000000000 crcHi
     /tmp/ccPDOzHJ.s:281    .rodata.crcLo:0000000000000000 $d
     /tmp/ccPDOzHJ.s:284    .rodata.crcLo:0000000000000000 crcLo
     /tmp/ccPDOzHJ.s:546    .bss.firstRequest:0000000000000000 firstRequest
     /tmp/ccPDOzHJ.s:543    .bss.firstRequest:0000000000000000 $d
     /tmp/ccPDOzHJ.s:553    .bss.totalRequest:0000000000000000 totalRequest
     /tmp/ccPDOzHJ.s:550    .bss.totalRequest:0000000000000000 $d
     /tmp/ccPDOzHJ.s:560    .bss.writeRequest:0000000000000000 writeRequest
     /tmp/ccPDOzHJ.s:557    .bss.writeRequest:0000000000000000 $d
     /tmp/ccPDOzHJ.s:567    .bss.arrayResponsePacket:0000000000000000 arrayResponsePacket
     /tmp/ccPDOzHJ.s:564    .bss.arrayResponsePacket:0000000000000000 $d
     /tmp/ccPDOzHJ.s:574    .data.rPacket:0000000000000000 rPacket
     /tmp/ccPDOzHJ.s:571    .data.rPacket:0000000000000000 $d
     /tmp/ccPDOzHJ.s:581    .bss.users:0000000000000000 users
     /tmp/ccPDOzHJ.s:578    .bss.users:0000000000000000 $d
                            *COM*:0000000000000004 s
     /tmp/ccPDOzHJ.s:585    .text.addData:0000000000000000 $t
     /tmp/ccPDOzHJ.s:590    .text.addData:0000000000000000 addData
     /tmp/ccPDOzHJ.s:842    .text.addData:00000000000001d4 $d
     /tmp/ccPDOzHJ.s:855    .text.addData:0000000000000200 $t
     /tmp/ccPDOzHJ.s:1590   .text.addData:00000000000007e0 $d
     /tmp/ccPDOzHJ.s:1603   .text.addData:000000000000080c $t
     /tmp/ccPDOzHJ.s:2215   .rodata:0000000000000000 $d
     /tmp/ccPDOzHJ.s:2216   .rodata:0000000000000000 .LC0
     /tmp/ccPDOzHJ.s:2219   .text.putData:0000000000000000 $t
     /tmp/ccPDOzHJ.s:2224   .text.putData:0000000000000000 putData
     /tmp/ccPDOzHJ.s:2276   .text.getData:0000000000000000 $t
     /tmp/ccPDOzHJ.s:2281   .text.getData:0000000000000000 getData
